-- Merging decision tree log ---
application
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:awesome_notifications] E:\FlutterCode\Flutter\food\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] E:\FlutterCode\Flutter\food\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:cloud_firestore] E:\FlutterCode\Flutter\food\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\FlutterCode\Flutter\food\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\FlutterCode\Flutter\food\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\FlutterCode\Flutter\food\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] E:\FlutterCode\Flutter\food\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] E:\FlutterCode\Flutter\food\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] E:\FlutterCode\Flutter\food\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\FlutterCode\Flutter\food\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\FlutterCode\Flutter\food\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\FlutterCode\Flutter\food\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] E:\FlutterCode\Flutter\food\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] E:\FlutterCode\Flutter\food\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] E:\FlutterCode\Flutter\food\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] E:\FlutterCode\Flutter\food\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\singh\.gradle\caches\transforms-3\9ceac7ab9df2546964d5735dbc8fc152\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\singh\.gradle\caches\transforms-3\9ceac7ab9df2546964d5735dbc8fc152\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\singh\.gradle\caches\transforms-3\7aeeb0bb20eed7da88feae5070a0cd8a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\singh\.gradle\caches\transforms-3\7aeeb0bb20eed7da88feae5070a0cd8a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:14:5-29:19
